&[
(0.0,[Rgb::new(74,203,75),Rgb::new(72,203,76),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(0.08726646259971647,[Rgb::new(74,203,75),Rgb::new(73,203,75),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(0.17453292519943295,[Rgb::new(74,203,75),Rgb::new(74,203,75),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(0.2617993877991494,[Rgb::new(74,203,75),Rgb::new(75,203,74),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(0.3490658503988659,[Rgb::new(74,203,75),Rgb::new(76,203,73),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(0.4363323129985824,[Rgb::new(74,203,75),Rgb::new(77,203,73),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(0.5235987755982988,[Rgb::new(74,203,75),Rgb::new(78,203,72),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(0.6108652381980153,[Rgb::new(74,203,75),Rgb::new(80,204,72),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(0.6981317007977318,[Rgb::new(74,203,75),Rgb::new(80,204,71),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
(0.7853981633974483,[Rgb::new(74,203,75),Rgb::new(81,204,70),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),Rgb::new(0,0,0),]),
